Mass,Intensity,Label
40.67965669129299,41.24558664466734,laplace_random
42.37290192496927,69.5569850418569,laplace_random
44.332589877443326,32.75322924717981,laplace_random
45.55374615664718,52.19266744826004,laplace_random
47.391594267524404,2.640038312003444,laplace_random
48.20174054787454,21.83555498490223,laplace_random
48.30417282927183,20.894046081656374,laplace_random
48.76617553975932,44.38030492796734,laplace_random
49.49191370799136,37.67247576282005,laplace_random
50.33542367265593,61.543283385920766,laplace_random
50.43327014411432,1.0,laplace_random
50.62396176264574,37.881712542260665,laplace_random
51.44964596802603,28.529865454143135,laplace_random
51.51911505189054,47.28115816938622,laplace_random
52.93314111918015,34.664558983411425,laplace_random
53.01395258730216,34.40708916051575,laplace_random
53.283624999711364,7.295175780319639,laplace_random
54.321972809149216,17.523315934178008,laplace_random
56.31353028883643,19.917267363784696,laplace_random
56.395810856421406,54.848370453457306,laplace_random
57.3777095546147,28.22822578669387,laplace_random
58.51703235730811,35.23591590591794,laplace_random
58.66499636985811,1.0,laplace_random
59.010401408718174,15.790979936291325,laplace_random
59.19798739766634,16.69161691133165,laplace_random
59.98772429095052,29.511982677909387,laplace_random
60.27648595833629,50.18637636947615,laplace_random
60.296810816536066,56.6868381757308,laplace_random
60.46490362761327,33.36835656789726,laplace_random
61.08246417996629,1.5196571456632562,laplace_random
61.29081319930803,13.005440323698068,laplace_random
61.569062954193384,60.563924978448675,laplace_random
63.58710991646802,67.25590007199455,laplace_random
63.670622944676424,23.11135994544975,laplace_random
65.00528067225575,3.1919493919366744,laplace_random
65.80240131950531,30.204242080183484,laplace_random
68.77530267785168,29.155424492844737,laplace_random
71.97582174852734,24.725464094050494,laplace_random
74.80489487499153,28.940326122442066,laplace_random
75.55149449727482,53.64612800806994,laplace_random
76.21611894824204,50.81029352528992,laplace_random
77.69982013595552,44.30769677999851,laplace_random
77.97587815068206,13.177224331454976,laplace_random
79.84166370349159,32.792056526813035,laplace_random
79.86503607873351,34.01809673303167,laplace_random
80.25534608398736,36.68883399243601,laplace_random
83.16948346802567,40.7996567182016,laplace_random
85.6853949200287,15.30467361487649,laplace_random
86.87271705379925,39.67047480120852,laplace_random
87.87502831997702,60.354289516996175,laplace_random
88.13196120006175,44.78653766031907,laplace_random
88.3457185079874,29.370823513387077,laplace_random
88.38898427281384,34.09518792969811,laplace_random
88.913937509141,11.201675861965235,laplace_random
89.33890258943973,19.53499116572602,laplace_random
89.5073786685068,24.397058072204583,laplace_random
90.07490164962229,19.58984609105959,laplace_random
90.08747962166674,18.3070314472582,laplace_random
90.66517744144952,51.026198507239144,laplace_random
91.01132808510401,94.06327701341279,laplace_random
91.11667068414582,28.96076141136945,laplace_random
91.38588153524877,29.33114776571258,laplace_random
91.62848776354927,52.649046359800195,laplace_random
91.89303360114252,29.2501487471664,laplace_random
93.13018677610977,33.927722241500845,laplace_random
93.50705200475988,28.003870865366416,laplace_random
94.35216036468908,41.74749619385528,laplace_random
95.26789111014008,64.98572610307355,laplace_random
97.01460777066299,8.640899071024112,laplace_random
97.03904590695736,1.1434126875883521,laplace_random
99.02944901398129,43.34316921910351,laplace_random
99.89551559076573,1.0,laplace_random
100.09872822074573,59.34567638961103,laplace_random
100.99121152859925,77.6452321025229,laplace_random
101.5516325405527,29.333593685186628,laplace_random
101.97873262851039,63.592288071773176,laplace_random
104.43519811625575,35.50981959860001,laplace_random
105.78851716962474,23.532477809759072,laplace_random
106.92676153718877,1.0,laplace_random
107.38740636893482,28.52395319744475,laplace_random
109.1022947155178,12.932011146439347,laplace_random
110.40757591210733,42.71849471565894,laplace_random
110.62864746248684,23.81319729816158,laplace_random
111.10623244145398,16.277964884002053,laplace_random
111.76902220372807,40.24670780111229,laplace_random
112.18034169394934,25.09232922642447,laplace_random
112.8318795890738,36.40508711382664,laplace_random
112.9569099656017,1.0,laplace_random
115.9449260109908,37.1244123076816,laplace_random
117.5393468473477,40.68368062158688,laplace_random
117.65242693175469,35.785785023827174,laplace_random
117.72876763167505,1.0,laplace_random
119.12750709772267,25.05134626766388,laplace_random
119.34943790212125,1.0911127829587706,laplace_random
120.4961692464864,35.262756599318635,laplace_random
120.81515634215776,33.590926158652096,laplace_random
121.55622231417757,55.522147585529886,laplace_random
122.02476949083342,41.17226059997369,laplace_random
122.90916599529433,10.481308223609602,laplace_random
123.9601551750964,49.01253512868371,laplace_random
124.05518251424768,39.131897186288725,laplace_random
125.62055124653583,1.0,laplace_random
125.63133096146996,63.1630832873525,laplace_random
125.9094813593538,22.341529119631655,laplace_random
126.26654729182086,56.27837662610433,laplace_random
126.46544951006445,98.05769620975003,laplace_random
127.71145380080397,32.18843168994538,laplace_random
128.92396110953553,45.08688008779329,laplace_random
129.16544898088452,1.0,laplace_random
129.46809983177997,20.19611489930605,laplace_random
129.90808420102547,35.543183886174326,laplace_random
129.9307985099125,61.83080762671376,laplace_random
130.36615938055903,45.62498261924296,laplace_random
130.71912846964432,44.06538227575906,laplace_random
131.74418495089793,19.712119384021214,laplace_random
133.96611536328942,23.46383142304871,laplace_random
134.5412970625437,57.860091730701384,laplace_random
135.04132947964263,19.94620816655572,laplace_random
136.09376922052496,1.0,laplace_random
136.44545607948947,14.605225790872522,laplace_random
137.70510343071447,20.697411069145204,laplace_random
138.04512856175393,46.84559466653563,laplace_random
139.15093442718933,9.154192002249346,laplace_random
141.37342620672206,31.24018661106222,laplace_random
142.21735375097344,54.204515209978574,laplace_random
142.93889719239397,1.0,laplace_random
143.86815994496487,18.758225239527164,laplace_random
145.3313811358252,55.109173494053124,laplace_random
145.96450614001222,8.764488957962651,laplace_random
146.8556437185734,24.300517452334038,laplace_random
146.8624833055447,1.0,laplace_random
147.74069106200255,1.0,laplace_random
147.98216910103406,41.4610275787567,laplace_random
148.02105386931703,64.25048731669446,laplace_random
148.23798692238694,44.792818457697436,laplace_random
148.3840319011496,100.0,laplace_random
148.77799333852144,45.10653564969783,laplace_random
149.88241298662007,41.03304666563862,laplace_random
151.15420488521596,64.65131637574126,laplace_random
151.27198013439488,20.325685949032003,laplace_random
153.39072726080434,36.008881451424664,laplace_random
153.81854486383008,42.24360710407506,laplace_random
154.72363954416926,13.83423988106654,laplace_random
154.82794800209814,56.303519317491066,laplace_random
155.15335651676537,23.819609271000765,laplace_random
155.86372179279869,30.748361073809587,laplace_random
156.21821703671466,1.0,laplace_random
156.44570963607197,31.407098537801836,laplace_random
157.6932848148016,1.0,laplace_random
157.8949189573294,52.61121572248078,laplace_random
159.2791893457263,29.264244005623336,laplace_random
160.15181869884682,48.70992372961206,laplace_random
160.4418350032464,9.909938500980171,laplace_random
160.5337932033051,83.40204810856963,laplace_random
161.6281735215847,55.90244508031415,laplace_random
161.7293787005659,33.621198384170775,laplace_random
162.9499865818815,27.7350975871039,laplace_random
164.4169696592931,1.0,laplace_random
165.52137782107576,41.2437456810157,laplace_random
166.64265879008857,25.924431913708545,laplace_random
166.85075880332894,19.00302177735334,laplace_random
168.48203668990303,54.79648475592241,laplace_random
170.612605103657,24.70012676660045,laplace_random
171.4996889365258,31.810659038542493,laplace_random
172.13328102103767,20.94811030502779,laplace_random
174.725224538168,57.92047635749714,laplace_random
174.7508170936128,20.211550278002672,laplace_random
175.83336036321572,29.789756809694985,laplace_random
176.67051978171122,28.80572808168709,laplace_random
176.88095255105222,20.97614145837875,laplace_random
